product_availability,product_category,product_name,product_original_price,product_rating,product_sale_price
NA,NA,Apple iPhone X Gris Espacial 64 GB (Renewed),NA,3.7 de 5 estrellas,"10,047."
NA,NA,Apple iPhone X Gris Espacial 64 GB (Renewed),NA,3.6 de 5 estrellas,"11,665."
NA,NA,APPLE Smartphone iPhone XR - 64GB - Desbloqueado - Color Rojo (Renewed),NA,3.6 de 5 estrellas,"11,910."
NA,NA,"Apple iPhone X, GSM desbloqueado 5.8in (Renewed), 256 GB, Plateado",NA,3.8 de 5 estrellas,"13,999."
NA,NA,Apple iPhone X Gris Espacial 256 GB (Renewed),NA,4.0 de 5 estrellas,"15,599."
NA,NA,Apple iPhone XS 64 GB Silver (Renewed),NA,3.9 de 5 estrellas,"17,769."
NA,NA,Smartphone Apple iPhone X 64gb desbloqueado nuevo todos sus accesorios- Gris Espacial,NA,NA,NA
NA,NA,"Apple iPhone XS Max, totalmente desbloqueado, 64 GB - dorado (roble)",NA,5.0 de 5 estrellas,NA
NA,NA,"Apple iPhone XR Totalmente Desbloqueado, 64GB, Negro",NA,3.8 de 5 estrellas,"11,909."
NA,NA,"Huawei P30 Lite Smartphone, 128 GB, Desbloqueado, 6.15 pulgadas, Color Azul Orquidea",NA,4.7 de 5 estrellas,"6,269."
NA,NA,Apple Smartphone iPhone XR - 64GB - Desbloqueado - Color Coral - Renewed,NA,5.0 de 5 estrellas,"11,959."
NA,NA,APPLE Smartphone iPhone XR - 64GB - Desbloqueado - Color Blanco (Renewed),NA,3.2 de 5 estrellas,"11,799."
NA,NA,"Apple iPhone XS MAX 16.5 cm (6.5"") 256 GB SIM Dual 4G Plata - Smartphone (16.5 cm (6.5""), 2688 x 1242 Pixeles, 256 GB, 12 MP, iOS 12, Plata)",NA,NA,"23,999."
NA,NA,"Huawei Y9 2019 - Smartphone 6.5"" FHD+, 64GB, 4000mAh Battery, Desbloqueado - Negro",NA,4.7 de 5 estrellas,"4,380."
NA,NA,Apple iPhone 8 Gris Espacial 64 GB,NA,4.0 de 5 estrellas,"8,647."
NA,NA,"Apple iPhone X, 5.8in, 64GB Silver AT&T (Renewed), 256 GB, Plateado",NA,1.0 de 5 estrellas,"10,494."
NA,NA,Apple iPhone 8 Plus Dorado 64 GB (Renewed),NA,5.0 de 5 estrellas,"12,999."
NA,NA,Apple iPhone 8 Plus Gris Espacial 64 GB (Renewed),NA,4.2 de 5 estrellas,"11,498."
NA,NA,Xiaomi Redmi 7A 16Gb 2Gb Ram -Negro,NA,4.4 de 5 estrellas,"2,210."
NA,NA,"Xiaomi Redmi Note 8 (4gb 64gb) 6.3"" Dream Blue",NA,4.6 de 5 estrellas,"3,998."
NA,NA,Razer Phone 2 (New): Unlocked Gaming Smartphone – 120Hz QHD Display – Snapdragon 845 – Wireless Charging – Chroma – 8GB RAM - 64GB - Satin Black,NA,2.9 de 5 estrellas,"7,811."
NA,NA,Xiaomi Redmi Note 7 Dual SIM 128GB 4GB RAM Blue,NA,4.6 de 5 estrellas,"4,453."
NA,NA,"Xiaomi Mi A3 64GB, 4GB RAM 6.1' 48MP AI Triple Camera LTE fábrica Desbloqueado Smartphone (versión Internacional) (Tipo de Gris)",NA,4.7 de 5 estrellas,"3,986."
NA,NA,"Huawei Y9 Prime 2019 (128 GB, 4 GB RAM) pantalla de 6.59 pulgadas, 3 cámaras AI, batería de 4000 mAh, Dual SIM GSM desbloqueado de fábrica - STK-LX3, US &amp; Global 4G LTE modelo internacional, 128 GB, Azul",NA,4.5 de 5 estrellas,"5,384."
NA,NA,"Apple iPhone 8 11.9 cm (4.7pulgadas) 64 GB Tarjeta SIM Sencilla 4G (11.9 cm (4.7pulgadas), 1334 x 750 Pixeles,  12 MP, iOS 11, Gris) (Reacondicionado)",NA,4.0 de 5 estrellas,"8,999."
NA,NA,"Xiaomi Redmi Note 8 Pro, 64GB/6GB RAM 6.53"" HDR, Helio G90T Octa-Core, Verde - Version Global Desbloqueado",NA,4.7 de 5 estrellas,"5,099."
NA,NA,Smartphone Apple iPhone 7 plus 32 GB color negro. Telcel pre-pago,NA,3.4 de 5 estrellas,"24,999."
NA,NA,"Xiaomi Mi A2 Lite Dual Sim 64GB/4GB en Ram Pantalla 5.84"" FHD, Camara Dual 12MP + 5MP, Libre de Fabrica, Negro",NA,4.6 de 5 estrellas,"3,749."
NA,NA,Apple- iPhone XS MAX 64gb Space Grey REACONDICIONADO (Renewed),NA,NA,"17,199."
NA,NA,Apple Smartphone iPhone XS MAX 256gb Space Gray nuevos desbloqueados Originales,NA,4.6 de 5 estrellas,"23,999."
NA,NA,"Apple - Teléfono celular iPhone 8, GSM desbloqueado 12 cm (4.7 pulgadas), 64 GB, Gris (Space Grey)",NA,4.3 de 5 estrellas,"10,499."
NA,NA,Apple iPhone 7 Negro 128 GB (Renewed),NA,3.8 de 5 estrellas,"6,799."
NA,NA,"Apple iPhone XS MAX 16.5 cm (6.5"") 512 GB SIM Dual 4G Gris Espacial - Smartphone (16.5 cm (6.5""), 2688 x 1242 Pixeles, 512 GB, 12 MP, iOS 12, Gris Espacial)",NA,5.0 de 5 estrellas,NA
NA,NA,"Samsung Galaxy A70 - Teléfono inteligente, 128GB/6GB SM-A705M/DS 6.7 pulgadas HD+ Infinity-U 4G/LTE desbloqueado de fábrica, versión internacional, 128 GB, Negro",NA,4.3 de 5 estrellas,"8,399."
NA,NA,"Apple iPhone 7 , GSM Unlocked, 128GB - Rose Gold (Renewed)",NA,3.6 de 5 estrellas,"5,502."
NA,NA,Smartphone Xiaomi Mi 9T Desbloqueado - 64GB - Color Negro,NA,4.7 de 5 estrellas,"6,699."
NA,NA,"Huawei Mate 20 Lite 64GB Libre de Fabrica 4G LTE SNE-LX3 (Dual SIM), Version Global Desbloqueado Negro",NA,4.6 de 5 estrellas,NA
NA,NA,"Apple iPhone 8 256 GB desbloqueado, espacio gris US versión (Renewed), 256 GB, Dorado",NA,1.0 de 5 estrellas,"7,477."
NA,NA,"Apple iPhone 6s Plus 14 cm (5.5"") 16 GB Tarjeta SIM Sencilla 4G Oro - Smartphone (14 cm (5.5""), 1920 x 1080 Pixeles, 16 GB, 12 MP, iOS 10, Oro)",NA,NA,"5,499."
NA,NA,"Smartphone Marca Apple Modelo iPhone 7 - Memoria 32GB - Color Negro - Telcel Pre-Pago - Pantalla de 4.7"" - Cámara de 12Mp",NA,3.9 de 5 estrellas,"7,999."
NA,NA,"Apple iPhone X, GSM Unlocked 5.8"", 64 GB - Silver",NA,4.1 de 5 estrellas,NA
NA,NA,"Apple iPhone 8 plus, totalmente desbloqueado 14 cm (Renewed), 256 GB, Dorado",NA,4.2 de 5 estrellas,"9,999."
NA,NA,"Apple iPhone 7, GSM Unlocked , 32GB - Rose Gold (Reacondicionado)",NA,4.3 de 5 estrellas,"4,840."
NA,NA,Apple iPhone XR 4G 128GB Yellow EU MRYF2_/A,NA,NA,"16,645."
NA,NA,"Apple iPhone XR 15.5 cm (6.1"") 64 GB SIM Dual 4G Amarillo - Smartphone (15.5 cm (6.1""), 1792 x 828 Pixeles, 64 GB, 12 MP, iOS 12, Amarillo)",NA,5.0 de 5 estrellas,"18,236."
NA,NA,"Honor 20 (128 GB + 6 GB de RAM) 6.26 pulgadas HD 4G LTE, GSM, celular con desbloqueo de fábrica, cámara principal 48 MP Quad + cámara frontal de 32 MP, YAL-L21 (azul)",NA,4.1 de 5 estrellas,"9,118."
NA,NA,Apple iPhone X a1901 256GB Space Gray LTE gsm Unlocked (Renewed),NA,3.9 de 5 estrellas,NA
NA,NA,"Mini smartphone iLight X, el teléfono celular XS Android más pequeño del mundo 4G LTE, visualización táctil pequeña Micro HD de 3 pulgadas. Global desbloqueado ideal para niños. 2 GB de RAM/16 GB de ROM. Tiny iPhone X Look Alike Funda de protección Negro",NA,2.6 de 5 estrellas,NA
NA,NA,Apple- iPhone 8 64GB Gold Rose Desbloqueado (Renewed),NA,NA,"13,499."
NA,NA,Apple iPhone 7 Plata 32 GB (Renewed),NA,3.6 de 5 estrellas,"6,536."
NA,NA,Apple iPhone 7 Dorado 128 GB (Renewed),NA,3.8 de 5 estrellas,"6,699."
NA,NA,"Samsung Galaxy A10 A105M DUOS - Teléfono desbloqueado GSM, 32GB+32GB MicroSD, Azul",NA,4.4 de 5 estrellas,"3,518."
NA,NA,Apple Celular Smartphone iPhone 7 128GB Rose Gold (Reacondicionado),NA,4.4 de 5 estrellas,"6,399."
